sku,server_description,category,sub_category,product_type,part_number,part_description,RoHS,store_name
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,101380002,"EJECTOR ASSY,SEALED PANEL WIDE",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,101661102,"CABLE ASSY,POWER SHASTA COMPUT",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,101920401,"LED-SWITCH ASSY,1U BLADE FULL",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,101980704,"CABLE ASSY,20P TO 2X10P Y-CABL",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,101998201,"THERMAL PAD,CONDUCTIVE NIC-COLDPLATE 1MM",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,102011304,"MODULE ASSY,SHASTA WINDOM COMP",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,102045303,"CABLE ASSY,WCB HSS EXAMAX 4X8 L1=686MM",-N/A-,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,102204000,"TIMM PAD,WNC PCA/IVOC RPR .5MM",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,102245300,"IVOC KIT,IVOC48 AND RISER CARD",COMPLY_2106,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,P40031-001,"IVOC KIT,IVOC48 AND RISER CARD",-N/A-,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,P40055-001,"MODULE ASSY,SHASTA WINDOM COMPUTE BLADE",-N/A-,HPE
R4K33A,HPE CRAY EX425 COMPUTE BLADE,-N/A-,Unknown Keyword,Servers,P41331-001,"SPS-THERMAL PAD,IVOC 0.5MM 5W/MK",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,101380002,"EJECTOR ASSY,SEALED PANEL WIDE",COMPLY_2106,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,101998201,"THERMAL PAD,CONDUCTIVE NIC-COLDPLATE 1MM",COMPLY_2106,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38216-001,Y,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38217-001,"SPS-SENSOR ASSY, LEAK DETECTION SINGLE",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38218-001,"SPS-LED SWITCH ASSY, 1U BLADE HALF POP",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38219-001,SPS-VLTG CNVTR SUPER-IVOC 3200W 380V-48V,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38220-001,"SPS-CBL ASSY, PWR 2x10P Y-CBL",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38221-001,"SPS-CABLE ASSY, LED SWITCH 10-10 8.5IN",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38222-001,"SPS-CBL,GPCB 4X8 TO SLIMSAS 750MM",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38223-001,SPS-CBL SIVOC CNTRL 20IN PICO-CLASP,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38224-001,SPS-CBL SIVOC CNTRL 27IN PICO-CLASP,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P38769-001,SPS-NIC TIMMS SS 100GB 2P Mezz Card,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P41330-001,SPS-THERMAL PASTE X23-7921-5 55G,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P41331-001,"SPS-THERMAL PAD,IVOC 0.5MM 5W/MK",-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P41333-001,SPS-GAP PAD REPLACE KIT GPCB REDSTONE,-N/A-,HPE
R4K35A,HPE CRAY EX235N ACCELERATOR BLADE,-N/A-,Unknown Keyword,Servers,P41334-001,"SPS-GAP PAD REPLACEMENT KIT, GP CPU",-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,835615-001,"Intel Xeon E5-2695 v4 Eighteen-Core 64-bit processor - 2.1GHz base frequency (Broadwell, 45MB Intel Smart Cache, Intel QuickPath Interconnect (QPI) speed 9.6 GT/s, 120W Thermal Design Power (TDP), FCLGA 2011-3 socket)",COMPLY_5012,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,835618-001,"Intel Xeon E5-2699 v4 Twenty-two-Core 64-bit processor - 2.2 GHz base frequency (Broadwell, 55MB Intel Smart Cache, Intel QuickPath Interconnect (QPI) speed 9.6 GT/s, 145W Thermal Design Power (TDP), FCLGA 2011-3 socket)",COMPLY_5012,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,874729-001,"Intel Xeon Platinum 8160 Twenty-four Core 64-bit processor - 2.10GHz (Skylake), 33MB Level-3 cache, 150 watt thermal design power (TDP), socket FCLGA3647",COMPLY_2106,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,874731-001,"Intel Xeon Gold 6150 eighteen-core 64-bit processor - 2.70GHz (Skylake), 24.75MB Level-3 cache, 165 watt thermal design power (TDP), socket FCLGA3647",COMPLY_2106,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,874732-001,"Intel Xeon-Gold 6148 twenty cores, processor  - 2.40GHz (Skylake), 27.5MB Level-3 cache, 150 watt thermal design power (TDP), socket FCLGA3647",COMPLY_2106,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,P11618-001,"Intel Xeon Gold 6248  v4 Twenty-Core 64-bit processor - 2.50 GHz (Cascade Lake, 27.5MB cache, 150 Watt Thermal Design 
Power (TDP), socket FCLGA3647)",COMPLY_5012,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Processor,Servers,P11621-001,"Intel Xeon Platinum 8260 v4 Twenty Four-Core 64-bit processor - 2.40 GHz (Cascade Lake, 35.75MB cache, 165 watt thermal design power (TDP), socket FCLGA3647)",COMPLY_5012,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,100758502,SWTCH ARISTA7060X2 32X100GBE,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101031802,SWTCH DELL CONSOLE NXT GEN,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101255800,SWTCH BRCD 6505 24PRT FC,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101498300,SWTCH 12PORT FC16,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101525300,SWTCH S3048 48PRT 1GB DELL,COMPLY_5012,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101619200,PRC E52650V4 2.2GHZ 9.6GT/S 30MB LGA2011,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101979700,KVM 1U 8PRT W/REMOTE DELL,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,101980100,CBL DELL SVR INTERFACE MO,-N/A-,HPE
R6G20A,CRAY XC50 AC SYSTEM SOLUTION,-N/A-,Unknown Keyword,Servers,102129900,PRC 5120 2.2GHZ 2400MHZ 19MB ITL,-N/A-,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-63000,5 Ft. Copper Tuple Link,NONCOMPLIANT,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-63001,5 ft Copper MIC Interconnect C,NONCOMPLIANT,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-63002,CONJUNTO PARA ATUALIZACAO DE VERSAO,-N/A-,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-63003,VGA Cables for Marathon to,NONCOMPLIANT,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-63010,VGA CBL(REPL,NONCOMPLIANT,HPE
D8218A,HPE NETSERVER AA 4000 SOLUTIONS,-N/A-,Unknown Keyword,Servers,D8216-69004,Copper SplitSite Data link,NONCOMPLIANT,HPE
